rfdetr/deploy/_onnx/symbolic.py:16: error: Need type annotation for "_OPTIMIZER" (hint: "_OPTIMIZER: list[<type>] = ...")  [var-annotated]
rfdetr/deploy/_onnx/symbolic.py:19: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/symbolic.py:23: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/symbolic.py:24: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/symbolic.py:25: error: Call to untyped function "optimizer" of "CustomOpSymbolicRegistry" in typed context  [no-untyped-call]
rfdetr/util/init_logs.py:12: error: Incompatible default for argument "base_dir" (default has type "None", argument has type "str")  [assignment]
rfdetr/util/init_logs.py:12: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
rfdetr/util/init_logs.py:12: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
rfdetr/util/init_logs.py:25: error: Statement is unreachable  [unreachable]
rfdetr/util/early_stopping.py:22: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/util/early_stopping.py:31: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/util/logging_config.py:107: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/util/logging_config.py:126: error: Incompatible return value type (got "dict[str, object]", expected "dict[str, Handler]")  [return-value]
rfdetr/util/error_handling.py:136: error: Missing type parameters for generic type "tuple"  [type-arg]
rfdetr/util/error_handling.py:159: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/util/error_handling.py:159: note: Use "-> None" if function does not return a value
rfdetr/util/error_handling.py:164: error: Call to untyped function "Result" in typed context  [no-untyped-call]
rfdetr/util/error_handling.py:167: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/util/error_handling.py:170: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/util/error_handling.py:199: error: Incompatible return value type (got "TryExcept", expected "Callable[[Any], Any]")  [return-value]
rfdetr/util/files.py:5: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:30: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:34: error: Call to untyped function "set_severity" in typed context  [no-untyped-call]
rfdetr/deploy/_onnx/optimizer.py:36: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:39: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:46: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:51: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:56: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:61: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:67: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:74: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:81: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:84: error: Call to untyped function "cleanup" in typed context  [no-untyped-call]
rfdetr/deploy/_onnx/optimizer.py:93: error: Call to untyped function "cleanup" in typed context  [no-untyped-call]
rfdetr/deploy/_onnx/optimizer.py:97: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:185: error: Call to untyped function "cleanup" in typed context  [no-untyped-call]
rfdetr/deploy/_onnx/optimizer.py:188: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:198: error: Call to untyped function "cleanup" in typed context  [no-untyped-call]
rfdetr/deploy/_onnx/optimizer.py:201: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/deploy/_onnx/optimizer.py:315: error: Call to untyped function "cleanup" in typed context  [no-untyped-call]
rfdetr/deploy/_onnx/optimizer.py:318: error: Function is missing a return type annotation  [no-untyped-def]
